department,county,city,base,total,year,AnnualBase,AnnualTotalPay,AnnualBonus,Headcount
BOARD OF CRIME CONTROL,LEWIS AND CLARK,HELENA,3326.2,3446.73,273902,6918496,7169198.4,250702.3999999999,136
BOARD OF PUBLIC EDUCATION,CASCADE,GREAT FALLS,18641.93,18769.14,2197162,38775214.4,39039811.2,264596.8,1091
BOARD OF PUBLIC EDUCATION,GALLATIN,BOZEMAN,72.94,72.94,4023,151715.19999999998,151715.19999999998,0,2
BOARD OF PUBLIC EDUCATION,JEFFERSON,BOULDER,91.28,91.28,6039,189862.4,189862.4,0,3
BOARD OF PUBLIC EDUCATION,LEWIS AND CLARK,HELENA,570.45,604.29,48331,1186536,1256923.2,70387.19999999998,24
BOARD OF PUBLIC EDUCATION,MISSOULA,MISSOULA,106.45,106.45,8050,221416,221416,0,4
BOARD OF PUBLIC EDUCATION,YELLOWSTONE,BILLINGS,154.01,154.01,14098,320340.8,320340.8,0,7
COMMISSIONER OF HIGHER EDUCATION,LEWIS AND CLARK,HELENA,17840.84,18051.32,1280829,37108947.2,37546745.6,437798.40000000014,636
COMMISSIONER OF POLITICAL PRACTICES,LEWIS AND CLARK,HELENA,1147.95,1157.25,104744,2387736,2407080,19343.999999999985,52
DEPARTMENT OF ADMINISTRATION,CUSTER,MILES CITY,145.98000000000002,149.8,12096,303638.4,311584,7945.599999999984,6
DEPARTMENT OF ADMINISTRATION,DAWSON,GLENDIVE,63.1,63.1,6039,131248,131248,0,3
DEPARTMENT OF ADMINISTRATION,LEWIS AND CLARK,HELENA,114743.85,118253.19,8595642,238667208,245966635.2,7299427.2,4268
DEPARTMENT OF ADMINISTRATION,MISSOULA,MISSOULA,254.32,266.94,14098,528985.6,555235.2,26249.59999999999,7
DEPARTMENT OF ADMINISTRATION,YELLOWSTONE,BILLINGS,2110.29,2155.92,142971,4389403.2,4484313.6,94910.4000000001,71
DEPARTMENT OF AGRICULTURE,CASCADE,GREAT FALLS,3641.85,3681.66,465213,7575048,7657852.8,82804.80000000002,231
DEPARTMENT OF AGRICULTURE,FERGUS,LEWISTOWN,162.84,162.84,14111,338707.2,338707.2,0,7
DEPARTMENT OF AGRICULTURE,FLATHEAD,KALISPELL,317.89,325.25,28196,661211.2,676520,15308.80000000001,14
DEPARTMENT OF AGRICULTURE,GALLATIN,BOZEMAN,2341.97,2408.34,203414,4871297.6,5009347.2,138049.59999999995,101
DEPARTMENT OF AGRICULTURE,LAKE,POLSON,86.52,88.28999999999999,8050,179961.6,183643.2,3681.5999999999913,4
DEPARTMENT OF AGRICULTURE,LEWIS AND CLARK,HELENA,16362.86,16677.78,1683506,34034748.8,34689782.4,655033.6000000001,836
DEPARTMENT OF AGRICULTURE,MISSOULA,MISSOULA,429.08,452.71,36255,892486.4,941636.8,49150.4,18
DEPARTMENT OF AGRICULTURE,PONDERA,CONRAD,73.06,74.66,6048,151964.8,155292.8,3328.0000000000073,3
DEPARTMENT OF AGRICULTURE,ROSEBUD,FORSYTH,73.06,75.62,6048,151964.8,157289.6,5324.80000000001,3
DEPARTMENT OF AGRICULTURE,ROSEBUD,HATHAWAY,86.52,88.72,8050,179961.6,184537.6,4575.999999999993,4
DEPARTMENT OF AGRICULTURE,VALLEY,GLASGOW,388.01,404.62,34244,807060.8,841609.6,34548.799999999996,17
DEPARTMENT OF AGRICULTURE,YELLOWSTONE,BILLINGS,512.53,527.71,44308,1066062.4,1097636.8,31574.399999999994,22
DEPARTMENT OF COMMERCE,LEWIS AND CLARK,HELENA,41399.01,42374.43,3206217,86109940.8,88138814.4,2028873.5999999999,1592
DEPARTMENT OF COMMERCE,MADISON,VIRGINIA CITY,775.15,789.04,94751,1612312,1641203.2,28891.199999999975,47
DEPARTMENT OF CORRECTIONS,BEAVERHEAD,DILLON,241.66,249.2,28196,502652.8,518336,15683.199999999997,14
DEPARTMENT OF CORRECTIONS,BIG HORN,HARDIN,423.68,432.03,46325,881254.4,898622.4,17368.000000000007,23
DEPARTMENT OF CORRECTIONS,CASCADE,GREAT FALLS,6741.15,6916.66,690779,14021592,14386652.8,365060.80000000005,343
DEPARTMENT OF CORRECTIONS,CUSTER,MILES CITY,21219.6,21671.85,2221308,44136768,45077448,940680.0000000001,1103
DEPARTMENT OF CORRECTIONS,DAWSON,GLENDIVE,929.64,958.11,86599,1933651.2,1992868.8,59217.60000000003,43
DEPARTMENT OF CORRECTIONS,DEER LODGE,ANACONDA,490.98,533.45,46327,1021238.4,1109576,88337.60000000003,23
DEPARTMENT OF CORRECTIONS,FERGUS,LEWISTOWN,975.1800000000001,977.62,118879,2028374.4000000001,2033449.6,5075.200000000004,59
DEPARTMENT OF CORRECTIONS,FLATHEAD,KALISPELL,3646.34,3726.69,348394,7584387.2,7751515.2,167128.00000000006,173
DEPARTMENT OF CORRECTIONS,GALLATIN,BOZEMAN,1913.22,1940.82,185283,3979497.6,4036905.6,57408.00000000004,92
DEPARTMENT OF CORRECTIONS,GLACIER,CUT BANK,322.98,328.88,30207,671798.4,684070.4,12272.000000000022,15
DEPARTMENT OF CORRECTIONS,HILL,HAVRE,912.98,922.46,88624,1898998.4,1918716.8,19718.399999999987,44
DEPARTMENT OF CORRECTIONS,JEFFERSON,BOULDER,5105.19,5193.94,523577,10618795.2,10803395.2,184600.0000000001,260
DEPARTMENT OF CORRECTIONS,LAKE,POLSON,748,755.6,82576,1555840,1571648,15807.999999999985,41
DEPARTMENT OF CORRECTIONS,LEWIS AND CLARK,HELENA,23621.41,24318.48,1921435,49132532.8,50582438.4,1449905.6,954
DEPARTMENT OF CORRECTIONS,LINCOLN,LIBBY,473.35,493.45,46317,984568,1026376,41807.99999999998,23
DEPARTMENT OF CORRECTIONS,MISSOULA,MISSOULA,5468.17,5614.58,507544,11373793.6,11678326.4,304532.80000000005,252
DEPARTMENT OF CORRECTIONS,PARK,LIVINGSTON,256.68,264.01,30207,533894.4,549140.8,15246.39999999999,15
DEPARTMENT OF CORRECTIONS,POWELL,DEER LODGE,107563.22,110282.48,11415040,223731497.6,229387558.4,5656060.800000001,5668
DEPARTMENT OF CORRECTIONS,RAVALLI,HAMILTON,932.02,942.86,94659,1938601.6,1961148.8,22547.200000000023,47
DEPARTMENT OF CORRECTIONS,RICHLAND,SIDNEY,364.76,365.87,42304,758700.8,761009.6,2308.7999999999993,21
DEPARTMENT OF CORRECTIONS,SANDERS,THOMPSON FALLS,68.2,69.74,8046,141856,145059.2,3203.199999999997,4
DEPARTMENT OF CORRECTIONS,SANDERS,THOMPSON FLS,202.06,207.18,22166,420284.8,430934.4,10649.60000000001,11
DEPARTMENT OF CORRECTIONS,SILVER BOW,BUTTE,2218.87,2293.22,207427,4615249.6,4769897.6,154648.00000000003,103
DEPARTMENT OF CORRECTIONS,TOOLE,SHELBY,752.16,762.53,78550,1564492.8,1586062.4,21569.59999999997,39
DEPARTMENT OF CORRECTIONS,VALLEY,GLASGOW,371.19,381.57,42300,772075.2,793665.6,21590.39999999999,21
DEPARTMENT OF CORRECTIONS,YELLOWSTONE,BILLINGS,18921.03,19359.02,1885202,39355742.4,40266761.6,911019.2000000001,936
DEPARTMENT OF ENVIRONMENTAL QUALITY,FLATHEAD,KALISPELL,1918.9,1970.98,144997,3991312,4099638.4,108326.40000000001,72
DEPARTMENT OF ENVIRONMENTAL QUALITY,GALLATIN,BOZEMAN,330.18,336.8,26209,686774.4,700544,13769.599999999984,13
DEPARTMENT OF ENVIRONMENTAL QUALITY,LEWIS AND CLARK,HELENA,81792.1,84385.63,6178698,170127568,175522110.4,5394542.399999999,3068
DEPARTMENT OF ENVIRONMENTAL QUALITY,MISSOULA,MISSOULA,588.78,609.34,44322,1224662.4,1267427.2,42764.799999999996,22
DEPARTMENT OF ENVIRONMENTAL QUALITY,SILVER BOW,BUTTE,1438.24,1460.47,104710,2991539.2,3037777.6,46238.399999999965,52
DEPARTMENT OF ENVIRONMENTAL QUALITY,YELLOWSTONE,BILLINGS,2700.86,2764.3,207448,5617788.8,5749744,131955.20000000004,103
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",BEAVERHEAD,DILLON,1056.94,1096.94,114915,2198435.2,2281635.2,83199.99999999997,57
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",BIG HORN,PRYOR,83.63,84.44999999999999,8064,173950.4,175656,1705.6000000000058,4
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",BROADWATER,TOWNSEND,148.48,156.10999999999999,14112,308838.4,324708.8,15870.399999999994,7
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",CARBON,BRIDGER,194.76,206.81,18144,405100.8,430164.8,25064.000000000007,9
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",CARBON,ROBERTS,106.97999999999999,108.84,8064,222518.4,226387.2,3868.80000000001,4
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",CASCADE,GREAT FALLS,15415.7,15854.14,1752262,32064656,32976611.2,911955.2000000002,870
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",CASCADE,ULM,15.16,15.16,2017,31532.8,31532.8,0,1
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",CUSTER,MILES CITY,10236.06,10468.43,1168086,21291004.8,21774334.4,483329.6,580
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",DAWSON,GLENDIVE,287.55,289.45,34266,598104,602056,3952.0000000000073,17
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",DEER LODGE,ANACONDA,327.36,331.62,36291,680908.7999999999,689769.6,8860.80000000001,18
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",DEER LODGE,WARM SPRINGS,86.16,90,8064,179212.8,187200,7987.200000000012,4
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",FERGUS,LEWISTOWN,1010,1033.71,102815,2100800,2150116.8,49316.799999999974,51
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",FLATHEAD,BIGFORK,190.39,191.35,28238,396011.2,398008,1996.800000000003,14
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",FLATHEAD,KALISPELL,17725.72,18335.19,2007913,36869497.6,38137195.2,1267697.6,997
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",FLATHEAD,SOMERS,113.59,115.19,12096,236267.2,239595.2,3328,6
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",FLATHEAD,WEST GLACIER,87.53999999999999,88.27,8062,182083.2,183601.6,1518.4000000000015,4
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",GALLATIN,BOZEMAN,19987.75,20474.34,2668074,41574520,42586627.2,1012107.2000000002,1325
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",GALLATIN,THREE FORKS,84.08,86.6,8063,174886.4,180128,5241.60000000002,4
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",GARFIELD,JORDAN,78.02,78.02,8065,162281.6,162281.6,0,4
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",GRANITE,PHILIPSBURG,132.86,134.62,12096,276348.8,280009.6,3660.7999999999884,6
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",HILL,HAVRE,442.84000000000003,460.55,46370,921107.2000000001,957944,36836.79999999999,23
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",JEFFERSON,WHITEHALL,887.38,907.27,139111,1845750.4000000001,1887121.6,41371.2,69
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",LAKE,ARLEE,192.03,200.94,18144,399422.39999999997,417955.2,18532.800000000003,9
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",LAKE,CHARLO,64.62,71.1,6048,134409.59999999998,147888,13478.400000000009,3
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",LEWIS AND CLARK,HELENA,50073.48,51719.41,4392204,104152838.4,107576372.8,3423534.4,2181
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",LINCOLN,EUREKA,316.27,324.76,34270,657841.6,675500.8,17659.200000000004,17
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",LINCOLN,LIBBY,720.84,761.08,68544,1499347.2,1583046.4,83699.20000000001,34
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",MADISON,ENNIS,65.15,69.05,6049,135512,143624,8112,3
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",MISSOULA,LOLO,203.88,208.56,18144,424070.4,433804.8,9734.399999999994,9
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",MISSOULA,MISSOULA,15539.68,16013.29,1784468,32322534.4,33307643.2,985108.8,886
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",MISSOULA,SEELEY LAKE,206.38,210.81,26208,429270.39999999997,438484.8,9214.400000000009,13
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",PARK,LIVINGSTON,235.60999999999999,243.2,20161,490068.8,505856,15787.200000000026,10
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",PONDERA,CONRAD,79.02000000000001,84.96,6048,164361.6,176716.8,12355.199999999983,3
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",RAVALLI,HAMILTON,188.57,198.98,14113,392225.60000000003,413878.4,21652.800000000003,7
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",ROOSEVELT,CULBERTSON,70.03999999999999,70.03999999999999,10080,145683.2,145683.2,0,5
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",SANDERS,THOMPSON FLS,424.52,435.89,46368,883001.6,906651.2,23649.600000000006,23
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",SILVER BOW,BUTTE,426.32,447.83,36286,886745.6,931486.4,44740.799999999974,18
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",SWEET GRASS,BIG TIMBER,112.57,117.19,10079,234145.6,243755.2,9609.600000000006,5
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",TETON,CHOTEAU,211.55,227.97,18144,440024,474177.6,34153.60000000002,9
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",TETON,FAIRFIELD,79.06,85.85,8065,164444.8,178568,14123.200000000004,4
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",VALLEY,FORT PECK,807.22,841.41,80634,1679017.5999999999,1750132.8,71115.2000000001,40
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",VALLEY,GLASGOW,7728.09,7915.44,871963,16074427.2,16464115.2,389688.0000000001,433
"DEPARTMENT OF FISH, WILDLIFE, AND PARKS",YELLOWSTONE,BILLINGS,11757.07,12149.17,1311131,24454705.6,25270273.6,815568.0000000002,651
DEPARTMENT OF JUSTICE,BEAVERHEAD,DILLON,128.57,137.71,18116,267425.6,286436.8,19011.2,9
DEPARTMENT OF JUSTICE,CASCADE,GREAT FALLS,4743.2699999999995,4875.06,445059,9866001.6,10140124.8,274123.2,221
DEPARTMENT OF JUSTICE,CUSTER,MILES CITY,1605.48,1667.93,153104,3339398.4,3469294.4,129896,76
DEPARTMENT OF JUSTICE,DAWSON,GLENDIVE,3125.56,3220.08,279882,6501164.8,6697766.4,196601.60000000003,139
DEPARTMENT OF JUSTICE,FERGUS,LEWISTOWN,904.64,930.98,78574,1881651.2,1936438.4,54787.20000000004,39
DEPARTMENT OF JUSTICE,FLATHEAD,KALISPELL,5334.89,5485.19,485335,11096571.2,11409195.2,312623.99999999994,241
DEPARTMENT OF JUSTICE,GALLATIN,BELGRADE,1398.17,1430.18,120690,2908193.6,2974774.4,66580.8,60
DEPARTMENT OF JUSTICE,GALLATIN,BOZEMAN,3621.61,3706.73,324400,7532948.8,7709998.399999999,177049.59999999986,161
DEPARTMENT OF JUSTICE,GLACIER,CUT BANK,123.36,123.36,18122,256588.8,256588.8,0,9
DEPARTMENT OF JUSTICE,HILL,HAVRE,2407.21,2464.08,213444,5006996.8,5125286.4,118289.59999999989,106
DEPARTMENT OF JUSTICE,LAKE,POLSON,860.93,874.47,78572,1790734.4,1818897.6,28163.20000000004,39
DEPARTMENT OF JUSTICE,LEWIS AND CLARK,FORT HARRISON,3560.95,3619.72,380840,7406775.999999999,7529017.6,122241.60000000021,189
DEPARTMENT OF JUSTICE,LEWIS AND CLARK,HELENA,65583.64,67179.47,5512431,136413971.2,139733297.6,3319326.3999999994,2737
DEPARTMENT OF JUSTICE,LINCOLN,LIBBY,740.4499999999999,762.53,66484,1540136,1586062.4,45926.40000000003,33
DEPARTMENT OF JUSTICE,MINERAL,SUPERIOR,869.93,891.85,70529,1809454.4,1855048,45593.599999999955,35
DEPARTMENT OF JUSTICE,MISSOULA,MISSOULA,14864.92,15246.6,1113693,30919033.6,31712928,793894.4,553
DEPARTMENT OF JUSTICE,PARK,LIVINGSTON,993.32,1021.12,86637,2066105.6,2123929.6,57823.99999999999,43
DEPARTMENT OF JUSTICE,POWELL,DEER LODGE,3448.06,3603.08,515449,7171964.8,7494406.4,322441.60000000015,256
DEPARTMENT OF JUSTICE,RAVALLI,STEVENSVILLE,1276.55,1321.21,114844,2655224,2748116.8,92892.80000000002,57
DEPARTMENT OF JUSTICE,RICHLAND,SIDNEY,762.02,770.3,76559,1585001.5999999999,1602224,17222.400000000023,38
DEPARTMENT OF JUSTICE,ROOSEVELT,WOLF POINT,954.05,980.46,76567,1984424,2039356.8,54932.799999999996,38
DEPARTMENT OF JUSTICE,SILVER BOW,BUTTE,4356.66,4515.74,382617,9061852.8,9392739.2,330886.40000000014,190
DEPARTMENT OF JUSTICE,STILLWATER,COLUMBUS,933.22,962.38,74549,1941097.5999999999,2001750.4,60652.800000000054,37
DEPARTMENT OF JUSTICE,SWEET GRASS,BIG TIMBER,230.32,248.22,12090,479065.6,516297.6,37232,6
DEPARTMENT OF JUSTICE,TOOLE,SHELBY,809.0699999999999,823.4,66494,1682865.6,1712672,29806.4,33
DEPARTMENT OF JUSTICE,VALLEY,GLASGOW,163.54,167.05,24163,340163.2,347464,7300.799999999985,12
DEPARTMENT OF JUSTICE,YELLOWSTONE,BILLINGS,8121.19,8388.27,727083,16892075.2,17447601.6,555526.4,361
DEPARTMENT OF LABOR AND INDUSTRY,BEAVERHEAD,DILLON,423.28,430.36,46323,880422.3999999999,895148.7999999999,14726.400000000023,23
DEPARTMENT OF LABOR AND INDUSTRY,BIG HORN,HARDIN,99.91999999999999,103.42,8050,207833.6,215113.6,7280,4
DEPARTMENT OF LABOR AND INDUSTRY,BLAINE,CHINOOK,78.69,79.31,8050,163675.2,164964.8,1289.5999999999913,4
DEPARTMENT OF LABOR AND INDUSTRY,CARBON,BRIDGER,105.39,112.82,8050,219211.2,234665.6,15454.399999999994,4
DEPARTMENT OF LABOR AND INDUSTRY,CASCADE,BLACK EAGLE,135.41,141.43,14086,281652.8,294174.39999999997,12521.599999999991,7
DEPARTMENT OF LABOR AND INDUSTRY,CASCADE,GREAT FALLS,3946.22,4017.61,416872,8208137.6,8356628.8,148491.20000000024,207
DEPARTMENT OF LABOR AND INDUSTRY,CHOTEAU,FORT BENTON,38.379999999999995,40.489999999999995,4023,79830.4,84219.2,4388.800000000003,2
DEPARTMENT OF LABOR AND INDUSTRY,CHOUTEAU,FORT BENTON,60.05,61.16,6040,124904,127212.8,2308.7999999999956,3
DEPARTMENT OF LABOR AND INDUSTRY,CUSTER,MILES CITY,616.9399999999999,657.76,62425,1283235.2,1368140.8,84905.6,31
DEPARTMENT OF LABOR AND INDUSTRY,DAWSON,GLENDIVE,916.23,953.73,84589,1905758.4,1983758.4,78000.00000000003,42
DEPARTMENT OF LABOR AND INDUSTRY,DEER LODGE,ANACONDA,682.04,710.39,68472,1418643.2,1477611.2,58968.000000000015,34
DEPARTMENT OF LABOR AND INDUSTRY,FERGUS,LEWISTOWN,702.49,723.39,72499,1461179.2,1504651.2,43472.00000000003,36
DEPARTMENT OF LABOR AND INDUSTRY,FERGUS,MOORE,39.6,42.56,4023,82368,88524.8,6156.800000000003,2
DEPARTMENT OF LABOR AND INDUSTRY,FLATHEAD,COLUMBIA FALLS,37.57,37.57,4023,78145.6,78145.6,0,2
DEPARTMENT OF LABOR AND INDUSTRY,FLATHEAD,COLUMBIA FLS,41.370000000000005,41.370000000000005,4027,86049.6,86049.6,0,2
DEPARTMENT OF LABOR AND INDUSTRY,FLATHEAD,KALISPELL,3908.98,4016.21,404750,8130678.399999999,8353716.8,223038.40000000023,201
DEPARTMENT OF LABOR AND INDUSTRY,FLATHEAD,LAKESIDE,79.11,82.71,8050,164548.8,172036.8,7487.999999999985,4
DEPARTMENT OF LABOR AND INDUSTRY,FLATHEAD,MARION,93.24000000000001,93.24000000000001,10063,193939.2,193939.2,0,5
DEPARTMENT OF LABOR AND INDUSTRY,GALLATIN,BOZEMAN,2781.56,2876.83,285950,5785644.8,5983806.399999999,198161.60000000003,142
DEPARTMENT OF LABOR AND INDUSTRY,GALLATIN,WEST YELLOWSTONE,213.95000000000002,221.88,22140,445016,461510.4,16494.399999999987,11
DEPARTMENT OF LABOR AND INDUSTRY,GLACIER,CUT BANK,604.14,631.42,60420,1256611.2,1313353.6,56742.40000000005,30
DEPARTMENT OF LABOR AND INDUSTRY,HILL,HAVRE,709.13,747.29,72496,1474990.4,1554363.2,79372.80000000002,36
DEPARTMENT OF LABOR AND INDUSTRY,JEFFERSON,BASIN,97.27,97.63,8054,202321.6,203070.4,748.8000000000029,4
DEPARTMENT OF LABOR AND INDUSTRY,JEFFERSON,WHITEHALL,78.87,80.05,8050,164049.6,166504,2454.399999999994,4
DEPARTMENT OF LABOR AND INDUSTRY,JUDITH BASIN,BASIN,81.98,82.33,8046,170518.4,171246.4,727.9999999999927,4
DEPARTMENT OF LABOR AND INDUSTRY,JUDITH BASIN,RAYNESFORD,78,78.28999999999999,8050,162240,162843.19999999998,603.1999999999971,4
DEPARTMENT OF LABOR AND INDUSTRY,LAKE,POLSON,1183.95,1201.29,130902,2462616,2498683.2,36067.20000000003,65
DEPARTMENT OF LABOR AND INDUSTRY,LAKE,RONAN,103.07000000000001,109.34,8050,214385.6,227427.2,13041.599999999991,4
DEPARTMENT OF LABOR AND INDUSTRY,LEWIS AND CLARK,EAST HELENA,79.5,81.12,8050,165360,168729.6,3369.5999999999985,4
DEPARTMENT OF LABOR AND INDUSTRY,LEWIS AND CLARK,HELENA,95100.02,98001.12,8144634,197808041.6,203842329.6,6034288.000000001,4044
DEPARTMENT OF LABOR AND INDUSTRY,LINCOLN,LIBBY,782.49,801.05,80562,1627579.2,1666184,38604.80000000003,40
DEPARTMENT OF LABOR AND INDUSTRY,MADISON,ENNIS,18.21,18.48,2011,37876.8,38438.4,561.5999999999985,1
DEPARTMENT OF LABOR AND INDUSTRY,MINERAL,SUPERIOR,79.75,84.14,8050,165880,175011.19999999998,9131.19999999999,4
DEPARTMENT OF LABOR AND INDUSTRY,MISSOULA,MISSOULA,6414.88,6573.86,672620,13342950.4,13673628.8,330678.4000000004,334
DEPARTMENT OF LABOR AND INDUSTRY,MUSSELSHELL,ROUNDUP,222.01,229.25,22138,461780.8,476840,15059.200000000012,11
DEPARTMENT OF LABOR AND INDUSTRY,PARK,LIVINGSTON,652.39,667.38,70462,1356971.2,1388150.4,31179.200000000004,35
DEPARTMENT OF LABOR AND INDUSTRY,RAVALLI,FLORENCE,19.02,20.06,2011,39561.6,41724.799999999996,2163.199999999997,1
DEPARTMENT OF LABOR AND INDUSTRY,RAVALLI,HAMILTON,1145.06,1168.74,124854,2381724.8,2430979.2,49254.40000000002,62
DEPARTMENT OF LABOR AND INDUSTRY,RICHLAND,SIDNEY,739.6899999999999,742.18,80562,1538555.2,1543734.4,5179.19999999999,40
DEPARTMENT OF LABOR AND INDUSTRY,ROOSEVELT,POPLAR,151.59,153.51,18105,315307.19999999995,319300.8,3993.600000000013,9
DEPARTMENT OF LABOR AND INDUSTRY,ROOSEVELT,WOLF POINT,1089.97,1115.1299999999999,112799,2267137.6,2319470.4,52332.80000000007,56
DEPARTMENT OF LABOR AND INDUSTRY,ROSEBUD,FORSYTH,104.25999999999999,108.5,8050,216860.8,225680,8819.199999999997,4
DEPARTMENT OF LABOR AND INDUSTRY,ROSEBUD,LAME DEER,148.8,148.8,16129,309504,309504,0,8
DEPARTMENT OF LABOR AND INDUSTRY,SANDERS,THOMPSON FALLS,79.22,81.08,10058,164777.59999999998,168646.4,3868.80000000001,5
DEPARTMENT OF LABOR AND INDUSTRY,SANDERS,THOMPSON FLS,229.95999999999998,237.36,26196,478316.8,493708.8,15392.000000000015,13
DEPARTMENT OF LABOR AND INDUSTRY,SILVER BOW,BUTTE,2193.2599999999998,2243.3,209466,4561980.8,4666064,104083.20000000007,104
DEPARTMENT OF LABOR AND INDUSTRY,SWEET GRASS,BIG TIMBER,79.11,82.31,8050,164548.8,171204.8,6655.999999999993,4
DEPARTMENT OF LABOR AND INDUSTRY,TOOLE,SHELBY,250.67,254.26,28191,521393.6,528860.8,7467.200000000004,14
DEPARTMENT OF LABOR AND INDUSTRY,VALLEY,FRAZER,78.93,79.55,8050,164174.4,165464,1289.5999999999985,4
DEPARTMENT OF LABOR AND INDUSTRY,VALLEY,GLASGOW,860.05,887.84,90590,1788904,1846707.2,57803.20000000004,45
DEPARTMENT OF LABOR AND INDUSTRY,YELLOWSTONE,BILLINGS,9392.91,9607.23,990810,19537252.8,19983038.4,445785.6000000003,492
